

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

PUBLIC HEALTH AND SAFETY

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined

     (d) By May 1 of each year, provide to each manufacturer that had a return share determined under this section its return share and its return share by weight for the following year.

     (4) Establish a state contractor program for the collection, transportation and recycling of covered electronic devices from covered entities in this state. The state contractor program shall:

     (a) To the extent practicable, use existing local collection, transportation and recycling infrastructure;

     (b) Utilize environmentally sound management practices to collect, transport and recycle covered electronic devices;

     (c) Provide for covered entities, free of charge, convenient and available collection services and sites for covered electronic devices in both rural and urban areas;

     (d) Advertise and promote collection opportunities statewide and on a regular basis; and

     (e) Conduct a statistically significant sampling or actual count of the covered electronic devices, except for computer peripherals, collected and recycled by the state contractor program during each calendar year using a methodology approved by the department and prepare a report no later than March 1 of the following calendar year that includes:

     (A) A list of all brands identified during the sampling or count;

     (B) The weight of covered electronic devices identified for each brand during the sampling or count; and

     (C) The total weight of covered electronic devices, including orphan devices and computer peripherals, collected from covered entities in the state by the state contractor program during the previous calendar year.

     (5) Determine a manufacturer’s annual registration fee for purposes of ORS 459A.315 (2) using national market data prorated for Oregon based on statewide population.

     (6) Determine the recycling fee to be paid under ORS 459A.325 by each manufacturer that participates in the state contractor program established pursuant to subsection (4) of this section. The department shall determine the recycling fees based on the manufacturer’s annual return share and return share by weight as determined under subsection (3) of this section.

     (7) Maintain on its website information on collection opportunities for covered electronic devices, including collection site locations and hours. The information must be made available in a printable format for retailers.

     (8) Report biennially to the Legislative Assembly on the operation of the statewide system for collection, transportation and recycling of covered electronic devices. [2007 c.302 §10; 2010 c.38 §1; 2011 c.548 §8]

 

     Note: See note under 459A.300.

 

     459A.345 Rules. The Environmental Quality Commission may adopt rules as necessary to implement ORS 459A.305 to 459A.355. [2007 c.302 §11]

 

     Note: See note under 459A.300.

 

     459A.350 Disposition of fees. Fees collected by the Department of Environmental Quality under ORS 459A.305 to 459A.355 shall be deposited in the State Treasury to the credit of the Covered Electronic Devices Account established under ORS 459A.355. [2007 c.302 §12]

 

     Note: See note under 459A.300.

 

     459A.355 Covered Electronic Devices Account; interest; uses. The Covered Electronic Devices Account is established separate and distinct from the General Fund. Interest earned by the account shall be credited to the account. Moneys in the account are continuously appropriated to the Department of Environmental Quality and may be used only to pay the costs of implementing ORS 459A.305 to 459A.355 and enforcing the prohibition in ORS 459.247 relating to disposal of covered electronic devices. [2007 c.302 §13]

 

     Note: See note under 459A.300.

 

     459A.360 Evaluation by department of certain federal laws. (1) The Department of Environmental Quality shall evaluate any federal law that establishes a national program for the collection and recycling of electronic devices.

     (2) If the department determines that the federal law substantially meets or exceeds the requirements and intent of ORS 459A.305 to 459A.355, the department shall include information on the federal law in the next biennial report to the Legislative Assembly pursuant to ORS 459A.340. [2007 c.302 §14]

 

     Note: See note under 459A.300.

 

     459A.365 City and county regulation of collection of solid waste. ORS 459A.305 to 459A.355 do not supersede any authority under ORS chapter 459 or 459A for cities and counties to regulate the collection of solid waste. [2007 c.302 §14a]

 

     Note: See note under 459A.300.

 

(State Agencies)

 

     459A.475 Legislative findings; policy. The Legislative Assembly finds and declares that:

     (1) It is the policy of the State of Oregon to conserve and protect its resources. The maintenance of a quality environment for the people of this state now and in the future is a matter of statewide concern.

     (2) The volume of solid waste generated within the state, an increased rate in the consumption of products and materials, including paper products, and the absence of adequate programs and procedures for the reuse and recycling of these products and materials threaten the quality of the environment and well-being of the people of Oregon. [2003 c.794 §188]

 

     Note: 459A.475 to 459A.490 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

     459A.480 State agency recycling program; requirements; training. (1) For the current state waste paper collection program, the Oregon Department of Administrative Services, in consultation with the Department of Environmental Quality, shall provide participating locations with public awareness information and training to state and legislative employees, including but not limited to the proper separation and disposal of recycled resources. Additionally, the Oregon Department of Administrative Services, in consultation with the Department of Environmental Quality, shall provide training for personnel, including but not limited to state buildings and grounds personnel responsible for the collection of waste materials. This training shall include but is not limited to educating and training the personnel concerning the separation and collection of recyclable materials.

     (2) The Oregon Department of Administrative Services shall continue the current state waste paper collection program for employees of state government, as defined in ORS 174.111. This program shall include recycling opportunities for office paper, corrugated cardboard, newsprint, beverage containers as defined in ORS 459A.700, container glass, mixed waste paper, plastic bottles, waste oil, clay-coated materials, batteries, toner and printer cartridges and any other material at the discretion of the Director of the Oregon Department of Administrative Services, in consultation with the Department of Environmental Quality.

     (3) The Oregon Department of Administrative Services may contract as necessary for the recycling of products returned under subsections (1) and (2) of this section. [2003 c.794 §189]

 

     Note: See note under 459A.475.

 

     459A.485 System and procedures for separation and collection of solid waste; rules; exemption. (1) Notwithstanding ORS 183.335 (5), the Oregon Department of Administrative Services shall adopt rules pursuant to ORS chapter 183 that:

     (a) Establish procedures for the separation of solid waste generated by state agencies that can be recycled or reused.

     (b) Establish a system for the collection of solid waste generated by state agencies that can be recycled or reused. The system shall ensure that the material is made available to appropriate agencies or private industries for reuse or recycling at the greatest economic value and to the greatest extent feasible for recycling.

     (2) All state agencies shall comply with the procedures and systems established under subsection (1) of this section.

     (3) The Governor may exempt any single activity or facility of any state agency from compliance under this section if the Governor determines it to be in the paramount interest of the state. Any exemption shall be for a period not in excess of one year, but additional exemptions may be granted for periods not to exceed one year. The Governor shall make public all exemptions together with the reasons for granting such exemptions. [2003 c.794 §190]

 

     Note: See note under 459A.475.

 

     459A.490 Paper conservation. (1) The Oregon Department of Administrative Services shall encourage paper conservation.

     (2) The department shall provide guidelines to state agencies and contractors on the availability of recycled paper and paper products, including the sources of supply and the potential uses of various grades of recycled paper.

     (3) The department shall review the total paper purchases and utilization of each state agency.

     (4) The department shall, in conjunction with the administrative heads of state agencies, develop procedures to eliminate excessive or unnecessary paper use, including but not limited to overpurchase of paper, overprinting of materials, purchase of too high a grade of paper, purchase of paper that is not recyclable and purchase of virgin paper when recycled paper is available in the same grade. [2003 c.794 §191]

 

     Note: See note under 459A.475.

 

(Newsprint and Directories)

 

     459A.500 Definitions for ORS 459A.500 to 459A.520. As used in ORS 459A.500 to 459A.520:

     (1) “Consumer of newsprint” means a person who uses newsprint in a commercial or government printing or publishing operation.

     (2) “Newsprint” means paper that meets the specifications for Standard Newsprint Paper and Roto Newsprint Paper as set forth in the current edition of the Harmonized Tariff Schedule of the United States for such products.

     (3) “Post-consumer waste” means a material that would normally be disposed of as a solid waste, having completed its life cycle as a consumer or manufacturing item.

     (4) “Recycled-content newsprint” means newsprint that includes post-consumer waste paper. [1991 c.385 §26; 1993 c.560 §90]

 

     459A.505 Minimum recycled content for newsprint. Every consumer of newsprint in Oregon shall ensure that at least 7.5 percent of the annual aggregate fiber content of all newsprint used by the consumer of newsprint is composed of post-consumer waste paper, if:

     (1) Recycled-content newsprint is available at the same or lower weighted net price compared to that of newsprint made from virgin material;

     (2) The average mechanical and optical properties of recycled-content newsprint from any individual mill measured quarterly meets or exceeds the average mechanical and optical properties of all newsprint produced in the northwest as reported in the most current quarterly American Newspaper Publisher Association Newsprint Quality Program Special Report; and

     (3) The recycled-content newsprint is available within the same period of time as virgin material. [1991 c.385 §27; 2005 c.22 §335]

 

     459A.510 Report to consumer of amount of post-consumer waste in shipment. Each person who supplies a consumer of newsprint with newsprint shall report with each supply the amounts of post-consumer waste contained in each shipment to each consumer of newsprint. If a shipment contains no post-consumer waste paper, the supplier shall so report. [1991 c.385 §28]

 

     459A.515 Annual report to department; content. No later than February 28 each year, each consumer of newsprint shall report to the Department of Environmental Quality the following information for the previous calendar year:

     (1) The amount of newsprint used in short tons;

     (2) The amount of recycled-content newsprint used in short tons; and

     (3) The aggregate recycled content of the newsprint used as a percent. [1991 c.385 §29; 1993 c.560 §91; 2003 c.14 §292]

 

     459A.520 Minimum recycled content for directories. (1) Every directory publisher shall ensure that directories distributed in Oregon:

     (a) Have a minimum recycled content of at least 25 percent by weight, with no less than 15 percent of the total weight consisting of post-consumer waste, if:

     (A) The recycled-content paper is available on the market; and

     (B) The recycled-content paper is of the same quality as paper made from virgin material;

     (b) Use bindings that do not impede recycling; and

     (c) Use inks that do not impede recycling.

     (2) For each local jurisdiction where directories are distributed, directory publishers will cooperate with local government agencies to ensure that recycling opportunities exist for directories at the time the directories are distributed provided markets exist for the directories.

     (3) The Department of Environmental Quality shall develop a report format and survey directory publishers in Oregon on an annual basis to determine whether the publishers are meeting the requirements under subsections (1) and (2) of this section.

     (4) As used in this section, “directory” means a telephone directory that weighs one pound or more for a local jurisdiction in Oregon distributed in this state. [1991 c.385 §33; 2005 c.22 §336]

 

(Glass)

 

     459A.550 Report on use of new and recycled glass; minimum percentage of recycled glass required. (1) On or before February 28 each year, every glass container manufacturer shall report to the Department of Environmental Quality, in accordance with a method established by the department, the total amount, in tons, of new glass food, drink and beverage containers made in Oregon or sold to packagers located in Oregon by the glass container manufacturer during the previous calendar year, and the tons of recycled glass used in manufacturing the new containers. A glass container manufacturer located more than 750 miles from the borders of this state shall report to the department only for those years in which the glass container manufacturer sells more than 1,000 tons of new glass containers to packagers located in Oregon.

     (2) For glass containers manufactured in Oregon or within 750 miles of the borders of this state, each glass container manufacturer shall use the following minimum percentages of recycled glass in manufacturing glass food, drink or beverage containers:

     (a) Thirty-five percent on and after January 1, 1995.

     (b) Fifty percent on and after January 2, 2008.

     (3) Upon request from a glass container manufacturer, the department shall not enforce the requirement that a minimum percentage of recycled glass be used in the manufacturing of glass food, drink or beverage containers under subsection (2) of this section if the department determines that a glass container manufacturer cannot meet the minimum percentage requirements because of a lack of available glass cullet that meets reasonable specifications established by the manufacturer.

     (4) A manufacturer requesting an exemption from the recycled glass content requirements under this section shall inform the department of the steps the manufacturer plans to take in order to come into compliance with the recycled content requirements. The department shall grant exemptions for a period of no more than three years. An exemption may be renewed upon a reasonable showing by the applicant. The department may recover all costs involved in considering and acting upon exemption requests.

     (5) On or after January 2, 2008, in determining whether a glass container manufacturer has met the 50 percent minimum percentage requirement, the department shall credit toward the requirement the combined amount of recycled glass generated in Oregon for secondary end uses. If the combined amount meets the 50 percent minimum percentage requirement, the department shall not initiate enforcement action.

     (6) The department shall not enforce the provisions of subsection (2)(b) of this section until January 2, 2008.

     (7) As used in this section, “glass container manufacturer” means a person that manufactures new glass containers in Oregon or that, during the calendar year preceding the reporting period established under subsection (1) of this section, manufactured new glass containers outside Oregon that were sold by the manufacturer to packagers located in Oregon. [1991 c.385 §34; 1993 c.560 §92; 1997 c.537 §1; 1999 c.976 §1; 2003 c.671 §1]

 

(Used Oil Recycling)

 

     459A.552 Recycling and recovery of used oil; goal. It is the goal of the State of Oregon that the amount of recycling and recovery of used oil from households in Oregon shall be at least 70 percent. [1993 c.527 §2; 2005 c.22 §337]

 

     Note: 459A.552 to 459A.599 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

     459A.554 Reduction, reuse and recovery of used oil. After consideration of technical and economic feasibility, the Department of Environmental Quality and all persons in Oregon shall encourage the management of used oil in Oregon as follows:

     (1) First, to reduce the amount of used oil generated;

     (2) Second, to reuse oil by rerefining the oil; and

     (3) Third, to recover energy from the used oil and use the oil for other secondary uses. [1993 c.527 §3]

 

     Note: See note under 459A.552.

 

     459A.555 Definitions for ORS 459A.552 to 459A.599. As used in ORS 459A.552 to 459A.599 unless the context requires otherwise:

     (1) “Commission” means the Environmental Quality Commission.

     (2) “Department” means the Department of Environmental Quality.

     (3) “Recycle” means to prepare used oil for reuse as a petroleum product by refining, rerefining, reclaiming, reprocessing or other means or to use used oil in a manner that substitutes for a petroleum product made from new oil, provided that the preparation or use is operationally safe, environmentally sound and complies with all laws and regulations.

     (4) “Person” means any individual, private or public corporation, partnership, cooperative association, estate, municipality, political or jurisdictional subdivision or governmental agency or instrumentality.

     (5) “Used oil” means a petroleum-based oil which through use, storage or handling has become unsuitable for its original purpose due to the presence of impurities or loss of original properties. [Formerly 468.850]

 

     Note: See note under 459A.552.

 

     459A.560 Legislative findings. The Legislative Assembly finds that:

     (1) Millions of gallons of used oil are generated each year in the state;

     (2) Used oil is a valuable petroleum resource which can be recycled; and

     (3) In spite of this potential for recycling, significant quantities of used oil are wastefully disposed of or improperly used by means which pollute the waters, land and air and endanger the public health and welfare. [Formerly 468.853]

 

     Note: See note under 459A.552.

 

     459A.565 Used oil to be collected and recycled. The Legislative Assembly declares that used oil shall be collected and recycled to the maximum extent possible, by means which are economically feasible and environmentally sound, in order to conserve irreplaceable petroleum resources, preserve and enhance the quality of natural and human environments, and protect public health and welfare. [Formerly 468.856]

 

     Note: See note under 459A.552.

 

     459A.570 Used oil information center; public education. The Department of Environmental Quality shall conduct a public education program to inform the public of the needs for and benefits of collecting and recycling used oil in order to conserve resources and preserve the environment. As part of this program, the department shall:

     (1) Establish, maintain and publicize a used oil information center that will explain local, state and federal laws and regulations governing used oil and will inform holders of quantities of used oil on how and where used oil may be properly disposed of; and

     (2) Encourage the establishment of voluntary used oil collection and recycling programs and provide technical assistance to persons organizing such programs. [Formerly 468.859]

 

     Note: See note under 459A.552.

 

     459A.575 Oil recycling information to be posted; rules. The Environmental Quality Commission shall adopt rules, in accordance with the provisions of ORS 468.020, requiring sellers of more than 500 gallons of lubrication or other oil annually, in containers for use off the premises, to post and maintain at or near the point of sale durable and legible signs, unless otherwise prohibited by law, informing the public of the importance of proper collection and disposal of used oil, and how and where used oil may be properly disposed of, including locations and hours of operation of conveniently located collection facilities. [Formerly 468.862]

 

     Note: See note under 459A.552.

 

     459A.580 Prohibited disposal of used oil. Unless permitted pursuant to ORS 468B.050, no person shall dispose of used oil by discharge into sewers, drainage systems or the waters of this state as defined by ORS 468B.005, or by incineration other than for energy generating purposes. [Formerly 468.865; 2003 c.469 §3]

 

     Note: See note under 459A.552.

 

     459A.585 Enforcement powers of commission. The Environmental Quality Commission shall have the power to enforce compliance with or restrain violation of ORS 459A.580 or any rule adopted under ORS 459A.575 in the same manner provided for enforcement proceedings under ORS chapters 468, 468A and 468B. [Formerly 468.868]

 

     Note: See note under 459A.552.

 

     459A.590 Use, management, disposal and resource recovery; rules. The Environmental Quality Commission shall adopt rules and issue orders relating to the use, management, disposal of and resource recovery from used oil. The rules shall include but need not be limited to performance standards and other requirements necessary to protect the public health, safety and environment, and a provision prohibiting the use of untested used oil for dust suppression. The commission shall insure that the rules do not discourage the recovery or recycling of used oil in a manner that is consistent with the protection of human health, safety and the environment. [Formerly 468.869]

 

     Note: See note under 459A.552.

 

     459A.595 Use for dust suppression or as herbicide. Except to the extent that a use of used oil is prohibited or regulated by federal law, the rules adopted under ORS 459A.590 shall not prohibit or regulate the use of used oil for dust suppression or as an herbicide if the used oil is generated by a business or industry and does not contain polychlorinated biphenyls, or contain or show a characteristic of hazardous waste as defined in ORS 466.005 or is generated by a household and is:

     (1) Used on property owned by the generator; or

     (2) Generated and used on property leased by the generator or used on property immediately adjacent to property owned or leased by the generator with the written approval of the property owner on whose property the oil is to be applied. [Formerly 468.870]

 

     Note: See note under 459A.552.

 

     459A.599 Short title. ORS 459A.552 to 459A.585 may be cited as the “Used Oil Recycling Act.” [Formerly 468.871]

 

     Note: See note under 459A.552.

 

(Compost)

 

     459A.600 “Compost” defined. As used in ORS 459A.605 to 459A.620, “compost” means the product resulting from the controlled biological decomposition of organic wastes that are source separated from the municipal solid waste stream. [1991 c.385 §19]

 

     459A.605 Rules for purchase of compost and sewage sludge by state. In consultation with the Department of Environmental Quality and affected state and local agencies, the Oregon Department of Administrative Services shall adopt rules for the purchase by the State of Oregon of compost and sewage sludge. The rules shall designate the state minimum purchasing standards. The rules shall encourage the use of compost and sludge without jeopardizing the safety and health of the citizens of the state or the environment. [1991 c.385 §21]

 

     459A.610 [1991 c.385 §22; repealed by 1993 c.560 §107]

 

     459A.615 Programs to use compost and sewage sludge. The State Forestry Department, the State Parks and Recreation Department, the Department of Transportation and the Oregon Department of Administrative Services shall initiate programs that use compost or sewage sludge in place of, or to supplement, soil amendments, ground cover materials, mulching materials or other similar products for which compost can be used as an effective substitute. [1991 c.385 §23; 1993 c.560 §93]

 

     459A.620 Use of compost or sewage sludge by state agencies given priority. Any state agency that prepares a request for bid for soil amendments, ground cover materials, mulching materials or other similar products shall first determine that compost or sewage sludge is not available in adequate quantities, cannot practically be used for the intended applications, would jeopardize the intended project results or would be used in combination with a fertilizer or other similar product. [1991 c.385 §25; 2005 c.22 §338]

 

(Mercury)

 

     459A.630 Motor vehicle mercury light switches. The Department of Environmental Quality shall coordinate with and encourage entities such as associations representing motor vehicle repair shops to offer to the public the replacement and recycling of motor vehicle mercury light switches. The department shall make available to the public information concerning services to replace and recycle motor vehicle mercury light switches. [2001 c.924 §10]

 

     Note: 459A.630 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

(Plastics)

 

     459A.650 Definitions for ORS 459A.650 to 459A.665. As used in ORS 459A.650 to 459A.665:

     (1) “Package” means any container used to protect, store, contain, transport, display or sell products.

     (2) “Package manufacturer” means the producer or generator of a rigid plastic container for a packaged product that is sold or offered for sale in Oregon.

     (3) “Product-associated package” means a brand-specific rigid plastic container line, which may have one or more sizes, shapes or designs and which is used in conjunction with a particular, generic product line.

     (4) “Product manufacturer” means the producer or generator of a packaged product that is sold or offered for sale in Oregon in a rigid plastic container.

     (5) “Recycled content” means the portion of a package’s weight that is composed of recycled material, as determined by a material balance approach that calculates total recycled material input as a percentage of total material input in the manufacture of the package.

     (6) “Recycled material” means a material that would otherwise be destined for solid waste disposal, having completed its intended end use or product life cycle. Recycled material does not include materials and by-products generated from, and commonly reused within, an original manufacturing and fabrication process.

     (7) “Rigid plastic container” means any package composed predominantly of plastic resin which has a relatively inflexible finite shape or form with a minimum capacity of eight ounces and a maximum capacity of five gallons, and that is capable of maintaining its shape while holding other products. [1991 c.385 §34a; 1993 c.560 §96; 1993 c.568 §1]

 

     459A.655 Minimum reuse, recycled material or recycled content for rigid plastic containers. (1) Except as provided in ORS 459A.660 (5), any rigid plastic container sold, offered for sale or used in association with the sale or offer for sale of products in Oregon shall:

     (a) Contain 25 percent recycled content by January 1, 1995;

     (b) Be made of plastic that is being recycled in Oregon at a rate of 25 percent by January 1, 1995; or

     (c) Be a package that is used five or more times for the same or substantially similar use.

     (2) A rigid plastic container shall meet the requirements in subsection (1)(b) of this section if the container meets one of the following criteria:

     (a) It is a rigid plastic container and rigid plastic containers, in the aggregate, are being recycled in the state at a rate of 25 percent by January 1, 1995;

     (b) It is a specified type of rigid plastic container and that type of rigid plastic container, in the aggregate, is being recycled in the state at a rate of 25 percent by January 1, 1995; or

     (c) It is a particular product-associated package and that type of package, in the aggregate, is being recycled in the state at a rate of 25 percent by January 1, 1995. [1991 c.385 §34b; 1993 c.560 §97; 1993 c.568 §2]

 

     459A.657 Recycling rate; hearings on decreased rate. (1) The Department of Environmental Quality shall determine a recycling rate under ORS 459A.655 for rigid plastic containers in the aggregate on or before December 31, 1995, and thereafter, in accordance with the standards and procedures used to calculate such rate for calendar year 1996, as determined necessary by the department. If for any year thereafter, the department determines that the aggregate rate is less than 25 percent, the department also shall determine whether the recycling rate for compliance for rigid plastic containers made from the major resin types is 25 percent or more.

     (2) If the recycling rate for rigid plastic containers in the aggregate determined by the department for compliance purposes is less than 25 percent for 1996 or any subsequent year, the department shall present relevant information regarding the decrease in the rate to the appropriate legislative committees or interim committees. The legislative committees shall hold hearings to determine the factors that caused the rate to decrease, including a review of the status of collection programs in the state and the capacity available to process rigid plastic containers collected and reclaim the resin from the collected containers. [1995 c.584 §2; 1997 c.552 §16]

 

     459A.660 Manufacturer records; certification by package manufacturer; exempt containers. (1) Each product manufacturer and package manufacturer shall maintain the records specified in this section that demonstrate for all rigid plastic containers of the manufacturer, how the manufacturer has complied with one or more of the requirements of ORS 459A.655, or for what reason, if any, the containers are exempt under subsection (5) of this section for the applicable period of time. Proprietary information included in the records, if submitted to the Department of Environmental Quality under this section shall not be made available to the general public. The records documenting the compliance shall be submitted to the department upon its request. Each manufacturer required to keep records under this section may be audited by the department. The department shall not take enforcement action, audit or request copies of the records kept by a manufacturer under this section before January 1, 1996, and until the department calculates the recycling rates in ORS 459A.655 (2) for the calendar year 1995.

     (2) To the extent a rigid plastic container complies with ORS 459A.655 (1)(c) or (2)(c) because the product manufacturer’s particular product-associated package or all of the product manufacturer’s rigid plastic containers are being reused under ORS 459A.655 (1)(c) or recycled in the state at the rate specified in ORS 459A.655 (2)(c), the product manufacturer shall keep records that include the information the department may require to determine the product manufacturer’s compliance.

     (3) To the extent a rigid plastic container complies with ORS 459A.655 (1)(a) or (b) or (2)(a) or (b), the package manufacturer shall keep records that include the information the department may require to determine the package manufacturer’s compliance.

     (4) If subsection (3) of this section applies, the product manufacturer also shall maintain a record of the written certification by the package manufacturer that the rigid plastic containers comply with ORS 459A.655 (1)(a) or (b) or (2)(a) or (b). The certification also shall state that the package manufacturer will maintain the records required in subsection (3) of this section, and upon request of the department, submit to the department records that include the information the department may require to determine compliance. The product manufacturer may rely on the certification as a defense in any action or proceeding for violation of or to enforce ORS 459A.650 to 459A.665, whether such action or proceeding is brought under ORS 459.992, 459.995 or under any other law.

     (5) Rigid plastic containers are exempt from the requirements of ORS 459A.655 if the containers are not subject to the requirements of ORS 459A.700 to 459A.740 and if:

     (a) The containers contain drugs, medical devices, medical food or infant formula as defined by the Federal Food, Drug and Cosmetic Act, 21 U.S.C. 301 et seq.

     (b) The packages are associated with products produced in or brought into the state that are destined for shipment to other destinations outside the state and that remain with such products upon such shipment.

     (c) The packaging is necessary to provide tamper-resistant seals for public health purposes.

     (d) The packages are reduced packages. A package shall qualify as reduced when the ratio of package weight per unit of product has been reduced by at least 10 percent when compared with the packaging used for the same product by the same packager five years earlier. In no case may packaging reduction be achieved, for purposes of this paragraph, by substituting a different material category for a material that constituted a substantial part of the packaging in question, or by packaging changes that adversely impact either the potential for the package to be recycled or contain recycled material. Exemptions under this paragraph shall be limited to five years, shall not be renewable and shall not be applicable to packages for which the ratio of package weight per unit of product increased after January 1, 1990.

     (e) There has been substantial investment in achieving the recycling goal, viable markets for the material, if collected, can be demonstrated, the material is within five percent of the goal, there is substantial evidence of accelerating recycling rates and reasonable projections show that the material will meet the goal within two years.

     (f) The containers contain food. A container shall be considered to contain food if it contains an article used, or intended to be used, for food, ice, confection or condiment, whether simple or compound, or any part or ingredient thereof or in the preparation thereof, and for human consumption, but a container shall not be considered to contain food if it contains a drinkable liquid and is a rigid plastic bottle. As used in this paragraph, “rigid plastic bottle” means a container that has a mouth narrower than its base.

     (6) For any rigid plastic container not described in subsection (3) of this section, each product manufacturer shall keep records that include the information the department may require as evidence that the container is exempt from the requirements of ORS 459A.655.

     (7) The department shall not enforce the provisions of ORS 459A.650 to 459A.660 during the first full calendar year after the department determines for the first time that the rate for compliance for rigid plastic containers in the aggregate is less than 25 percent. For any period for which the department determines that the rate for compliance for rigid plastic containers in the aggregate equals or exceeds 25 percent, product manufacturers and package manufacturers are not required to keep records under this section and are not required to comply with the requirements of ORS 459A.655 (1)(a) and (c) and (2)(b) and (c). [1991 c.385 §34c; 1993 c.560 §98; 1993 c.563 §1; 1993 c.568 §3; 1995 c.584 §§3,4]

 

     459A.665 Opportunity to recycle rigid plastic containers. A local government shall provide the opportunity to recycle rigid plastic containers in metropolitan and urban wastesheds when there is a stable market price for those containers that equals or exceeds 75 percent of the necessary and reasonable collection costs for those containers. [1991 c.385 §§34d,50]

 

     459A.675 Definitions for ORS 459A.675 to 459A.685. As used in ORS 459A.675 to 459A.685:

     (1) “Label” means a code label, as described in ORS 459A.680, molded into or imprinted on or near the bottom of the plastic container or bottle.

     (2) “Rigid plastic bottle” means any rigid plastic container intended for single use with a neck smaller than the container body that accepts a screw-type, snap cap or other closure and has a minimum capacity of 16 ounces and a maximum capacity of five gallons.

     (3) “Rigid plastic container” means any formed or molded container other than a bottle comprised predominantly of plastic resin and having a relatively inflexible finite shape or form and intended primarily as a single service container with a minimum capacity of eight ounces and a maximum capacity of five gallons. [1991 c.385 §86; 1993 c.560 §99]

 

     Note: 459A.675 to 459A.695 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

     459A.680 Labeling requirements for rigid plastic bottles and containers. (1) All rigid plastic bottles and rigid plastic containers sold in Oregon shall be labeled with a code that indicates the resin used to produce the rigid plastic bottle or rigid plastic container. Rigid plastic bottles or rigid plastic containers with labels, basecups or other components of a different material may be coded by their basic material if the material is compatible in recycling systems. The code shall consist of a number placed inside a triangle and letters placed below the triangle. The triangle shall be equilateral, formed by three arrows with the apex of each point of the triangle at the midpoint of each arrow, rounded with a short radius. The pointer of each arrow shall be at the midpoint of each side of the triangle with a short gap separating the pointer from the base of the adjacent arrow. The triangle, formed by the three arrows curved at their midpoints, shall depict a clockwise path around the code number. The numbers and letters used shall be as follows:

     (a) 1 = PETE (polyethylene terephthalate);

     (b) 2 = HDPE (high density polyethylene);

     (c) 3 = V (vinyl);

     (d) 4 = LDPE (low density polyethylene);

     (e) 5 = PP (polypropylene);

     (f) 6 = PS (polystyrene); and

     (g) 7 = OTHER.

     (2) The Department of Environmental Quality shall maintain a list of abbreviations used on labels under subsection (1) of this section and shall provide a copy of that list to any person upon request. [1991 c.385 §87; 1993 c.560 §100]

 

     Note: See note under 459A.675.

 

     459A.685 Prohibition on manufacture of rigid plastic bottles or containers without label. No person shall manufacture for use in this state any rigid plastic container or rigid plastic bottle that is not labeled in accordance with ORS 459A.680. [1991 c.385 §88]

 

     Note: See note under 459A.675.

 

     459A.695 Requirement for retail establishment supplying plastic bags for customer use. Any retail establishment that offers plastic bags to customers for purchases made at the establishment shall offer, at the location where the customer pays for the goods, paper bags as an alternative to plastic bags and inform customers that a choice is available. Nothing in this subsection shall be construed as requiring retail establishments to use plastic bags. [Formerly 459.419]

 

     Note: See note under 459A.675.

 

BEVERAGE CONTAINERS; BOTTLE BILL

 

     459A.700 Definitions for ORS 459A.700 to 459A.740. As used in ORS 459.992 (3) and (4) and 459A.700 to 459A.740, unless the context requires otherwise:

     (1) “Beverage” means a fluid described in ORS 459A.702.

     (2) “Beverage container” means a container described in ORS 459A.702.

     (3) “Commission” means the Oregon Liquor Control Commission.

     (4) “Consumer” means every person who purchases a beverage in a beverage container for use or consumption.

     (5) “Dealer” means every person in this state who engages in the sale of beverages in beverage containers to a consumer, or means a redemption center certified under ORS 459A.735.

     (6) “Distributor” means every person who engages in the sale of beverages in beverage containers to a dealer in this state including any manufacturer who engages in such sales.

     (7) “Importer” means any dealer or manufacturer who directly imports beverage containers into this state.

     (8) “In this state” means within the exterior limits of the State of Oregon and includes all territory within these limits owned by or ceded to the United States of America.

     (9) “Manufacturer” means every person bottling, canning or otherwise filling beverage containers for sale to distributors, importers or dealers.

     (10) “Place of business of a dealer” means the location at which a dealer sells or offers for sale beverages in beverage containers to consumers.

     (11) “Use or consumption” includes the exercise of any right or power over a beverage incident to the ownership thereof, other than the sale or the keeping or retention of a beverage for the purposes of sale.

